CUDA available: True
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 7 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 6 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
22 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 3 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 3612 MiB, 7404 MiB
